id: a2f2efd3-bca5-3863-9161-712789cbf098
        wither: 19
        collapse: 46
        stash: 68
open_wand: false
gave_welcome_wand: false
data:
  sp: 30
properties:
  version: 7
classes:
  caster:
    mana_timestamp: 1596316940547
    mana: 250.0
    spells:
    - arrow
    - invincible
    - smite
    - entangle
    - cure
    - fling
    - flashbang
    - bomb
    - whip
    - reflect
    - pollinate
    - frost
    - missile
    - fire
    - hat
    - homing
    - lightning
    - rubberize
    - grenade
    - chop
    - earthquake
    - push
    - blob
    - shuriken
    - shell
    - curse
    - sticky
    - lift
    - chainlightning
    - airscooter
    - sponge
    - boon
    - blind
    - petrify
    - boom
    - blink
    - sandblast
    - platform
    - wave
    - harden
    - lava
    - wound
    - walls
    - laser
    - bubble
    - stream
    - flamethrower
    - recall
    - heal
    - singularity
    - fireball
    - mine
    - breach
    - poison
    - fury
    - counterspell
    - torch
    - disintegrate
    - kill
    - gatling
    - blast
    - peek
    - pull
    - torture
    - cloak
    - growth
    - arrowrain
    - wither
    - collapse
    - stash
    mana_regeneration: 50.0
    mana_max: 250.0
  mage:
    hotbar_count: 3.0
    path: master
modifiers: {}
active_class: mage
health: 20.0
